heure,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15
0,1.2826893126001717,2.8554561046151754,3.0611209997168025,2.5727892789326634,0.7203227889689965,0.6965135807975809,0.5217955935673629,3.104016395945655,2.2722639632222497,2.122371134800298,0.5014797563977055,3.9676572579724803,2.516110087297883,0.9335617449202744,0.756810281403164
1,1.500903019752744,3.402054797492918,3.598161905656187,3.0236258458438625,0.7673024381034929,0.8970589617850628,0.4956351871192765,3.611204351893038,2.61217891902189,2.6274847927991263,0.4575455878218018,4.710452733969518,3.049654822880644,0.9705610612145097,0.9307774117365595
2,1.6348367221757014,3.796746072041119,4.217243935642193,3.517105219843101,0.917457134144313,1.0563262909070574,0.6459473478936052,4.242816547409165,3.0276546358464533,2.957211824176389,0.7101211683380164,5.291540703606415,3.4576416745644982,1.2143566942864017,1.1284531151830555
3,1.9976532979169281,4.318364605760859,4.509785613236451,3.9257898802147575,1.0230314734396417,1.1162433987907627,0.7402557524326336,4.518338361624396,3.3502458908785173,3.293445917842434,0.7993953044339388,5.8642509974903945,3.7533381612924765,1.332168702532191,1.2148293648175499
4,2.128245162017756,4.702846646317926,4.948517257842743,4.1358368187406604,1.153292717361871,1.1485288776401386,0.7385460552255666,4.749786772479034,3.46533549246786,3.476353905734451,0.7896392923542992,6.316373650961683,3.966192921927183,1.3552942773951302,1.2837302406250932
5,2.0909526255553277,4.7979200798655475,5.099029713338003,4.297005398918201,1.170396345533877,1.173642212330847,0.7973763747916269,5.0131635301912185,3.734398952099513,3.6387445841358117,0.9048234774575514,6.520770141336458,4.14943986081221,1.4429076840794084,1.3116273571467219
6,2.161990334406443,4.784690646417648,5.047033581725278,4.400430218213479,1.1680038328766391,1.2333088453650285,0.7694079278433987,4.997372111809189,3.7343777460631427,3.76090813588131,0.7097436174005346,6.433005539784261,4.208572392354528,1.3496678438004768,1.2447026309085882
7,2.0978362954157794,4.7119465539308205,4.998453780515001,4.224115234921856,1.1745178612597396,1.113071285537198,0.68294904499082,4.996844137804152,3.565920495629898,3.6076161106227147,0.9060239409494562,6.501965170074584,4.206024887069177,1.5104312822967307,1.2455605604836653
8,1.9902635108857234,4.377937276109777,4.812556167495978,3.975293946541728,1.1379645703501489,1.1407930729896478,0.7581017134259553,4.6896083163344295,3.433433245587436,3.4439219165307384,0.692152404512131,6.0448825289995805,4.012777132900884,1.333509340932563,1.2045432714401636
9,1.755956833557109,3.993953312587625,4.41975905803601,3.721008841016454,1.0117471553548976,0.9788715173070788,0.7152791861191284,4.303265009494072,3.156669594112636,3.078810880169651,0.595596866322987,5.740628244829073,3.597456952166395,1.2809322154097251,1.1465744036532102
